"0","arabica_coffee_top %>%"
"0","  group_by(Country.of.Origin) %>%"
"0","  summarise(aroma = mean(Aroma),"
"0","            flavour = mean(Flavor),"
"0","            aftertaste = mean(Aftertaste),"
"0","            acidity = mean(Acidity),"
"0","            body = mean(Body),"
"0","            balance = mean(Balance),"
"0","            unformity = mean(Uniformity),"
"0","            clean_cup = mean(Clean.Cup),"
"0","            sweetness = mean(Sweetness),"
"0","            cupper_points = mean(Cupper.Points)) -> avg_attr"
